,ST,ET,sidx,eidx,bB,bBS,bA,bAS,O,H,L,C,V,OF,eB,eBS,eA,eAS
2016-10-31 08:00:00,08:00:00,08:00:59,1772,2107,17360.0,57,17365.0,23,17365.0,17375.0,17360.0,17375.0,378,172,17375,4,17380,43
2016-10-31 08:01:00,08:01:00,08:01:59,2108,2434,17370.0,46,17375.0,19,17375.0,17375.0,17360.0,17365.0,386,-209,17360,84,17370,51
2016-10-31 08:02:00,08:02:00,08:02:47,2435,2628,17360.0,78,17365.0,24,17365.0,17370.0,17365.0,17370.0,200,-17,17370,6,17375,44
2016-10-31 08:03:00,08:03:04,08:03:55,2642,2967,17370.0,21,17375.0,69,17370.0,17370.0,17355.0,17355.0,533,-237,17355,23,17360,32
2016-10-31 08:04:00,08:04:11,08:04:50,2996,3094,17355.0,63,17360.0,50,17360.0,17365.0,17360.0,17360.0,105,-13,17360,12,17365,64
2016-10-31 08:05:00,08:05:00,08:05:52,3110,3249,17360.0,14,17365.0,69,17365.0,17365.0,17355.0,17365.0,100,52,17360,48,17365,59
2016-10-31 08:06:00,08:06:00,08:06:57,3261,3653,17360.0,53,17365.0,56,17365.0,17385.0,17365.0,17385.0,533,135,17385,24,17390,69
2016-10-31 08:07:00,08:07:02,08:07:51,3668,4035,17385.0,53,17390.0,38,17390.0,17395.0,17385.0,17395.0,541,119,17395,34,17400,72
2016-10-31 08:08:00,08:08:06,08:08:42,4056,4180,17395.0,97,17400.0,52,17395.0,17400.0,17395.0,17395.0,107,-81,17390,62,17395,17
2016-10-31 08:09:00,08:09:00,08:09:54,4200,4448,17390.0,58,17395.0,61,17395.0,17400.0,17390.0,17400.0,284,30,17395,45,17400,44
2016-10-31 08:10:00,08:10:02,08:10:54,4459,4644,17395.0,34,17400.0,56,17395.0,17400.0,17390.0,17390.0,336,-272,17385,42,17390,67
2016-10-31 08:11:00,08:11:01,08:11:58,4663,5004,17385.0,28,17390.0,87,17385.0,17395.0,17385.0,17395.0,505,-81,17395,48,17400,64
2016-10-31 08:12:00,08:12:00,08:12:58,5007,5194,17395.0,42,17400.0,61,17395.0,17400.0,17390.0,17395.0,220,-20,17395,46,17400,50
2016-10-31 08:13:00,08:13:02,08:13:59,5196,5423,17395.0,46,17400.0,74,17400.0,17400.0,17395.0,17395.0,246,28,17395,21,17400,65
2016-10-31 08:14:00,08:14:02,08:14:57,5428,5756,17395.0,9,17400.0,65,17395.0,17410.0,17395.0,17405.0,551,25,17400,53,17405,11
2016-10-31 08:15:00,08:15:01,08:15:56,5764,5999,17400.0,52,17405.0,30,17405.0,17410.0,17395.0,17395.0,228,-90,17395,31,17400,67
2016-10-31 08:16:00,08:16:10,08:16:57,6020,6141,17395.0,37,17400.0,57,17395.0,17405.0,17395.0,17405.0,141,139,17400,72,17405,20
2016-10-31 08:17:00,08:17:02,08:17:57,6155,6621,17400.0,62,17405.0,38,17405.0,17405.0,17400.0,17400.0,711,-428,17400,13,17405,60
2016-10-31 08:18:00,08:18:02,08:18:59,6628,6926,17400.0,26,17405.0,60,17400.0,17410.0,17395.0,17405.0,459,44,17400,54,17405,34
2016-10-31 08:19:00,08:19:01,08:19:48,6932,7079,17400.0,59,17405.0,34,17400.0,17405.0,17400.0,17405.0,184,86,17400,63,17405,10
2016-10-31 08:20:00,08:20:02,08:20:58,7099,7338,17400.0,73,17405.0,52,17405.0,17405.0,17395.0,17395.0,280,-61,17395,49,17400,45
2016-10-31 08:21:00,08:21:01,08:21:58,7341,7747,17395.0,49,17400.0,45,17400.0,17420.0,17400.0,17415.0,596,210,17410,61,17415,29
2016-10-31 08:22:00,08:22:02,08:22:56,7763,7925,17410.0,62,17415.0,26,17415.0,17415.0,17405.0,17410.0,131,13,17410,15,17415,51
